StockItemID,StockItemName,SupplierID,ColorID,UnitPackageID,OuterPackageID,Brand,Size,LeadTimeDays,QuantityPerOuter,IsChillerStock,Barcode,TaxRate,UnitPrice,RecommendedRetailPrice,TypicalWeightPerUnit,MarketingComments,InternalComments,Photo,CustomFields,Tags,SearchDetails,LastEditedBy,ValidFrom,ValidTo
72,Ride on toy sedan car (Pink) 1/12 scale,10,NULL,7,7,Northwind,1/12 scale,14,1,0,NULL,15.000,230.00,343.85,15.000,Suits child to 20 kg,NULL,NULL,"{ ""CountryOfManufacture"": ""China"", ""Tags"": [""So Realistic""] }","[""So Realistic""]",Ride on toy sedan car (Pink) 1/12 scale Suits child to 20 kg,1,2016-05-31 23:06:00.0000000,9999-12-31 23:59:59.9999999
73,Ride on vintage American toy coupe (Red) 1/12 scale,10,28,7,7,Northwind,1/12 scale,14,1,0,NULL,15.000,285.00,426.08,18.000,Suits child to 20 kg,NULL,NULL,"{ ""CountryOfManufacture"": ""China"", ""Tags"": [""Vintage"",""So Realistic""] }","[""Vintage"",""So Realistic""]",Ride on vintage American toy coupe (Red) 1/12 scale Suits child to 20 kg,1,2016-05-31 23:06:00.0000000,9999-12-31 23:59:59.9999999
74,Ride on vintage American toy coupe (Black) 1/12 scale,10,3,7,7,Northwind,1/12 scale,14,1,0,NULL,15.000,285.00,426.08,18.000,Suits child to 20 kg,NULL,NULL,"{ ""CountryOfManufacture"": ""China"", ""Tags"": [""Vintage"",""So Realistic""] }","[""Vintage"",""So Realistic""]",Ride on vintage American toy coupe (Black) 1/12 scale Suits child to 20 kg,1,2016-05-31 23:06:00.0000000,9999-12-31 23:59:59.9999999
75,Ride on big wheel monster truck (Black) 1/12 scale,10,3,7,7,Northwind,1/12 scale,14,1,0,NULL,15.000,345.00,515.78,21.000,Suits child to 20 kg,NULL,NULL,"{ ""CountryOfManufacture"": ""China"", ""Tags"": [""So Realistic""] }","[""So Realistic""]",Ride on big wheel monster truck (Black) 1/12 scale Suits child to 20 kg,1,2016-05-31 23:06:00.0000000,9999-12-31 23:59:59.9999999
76,"""The Gu"" red shirt XML tag t-shirt (White) 3XS",4,35,7,6,NULL,3XS,7,12,0,NULL,15.000,18.00,26.91,0.250,NULL,NULL,NULL,"{ ""CountryOfManufacture"": ""China"", ""Tags"": [], ""Range"": ""Children"" }",[],"""The Gu"" red shirt XML tag t-shirt (White) 3XS ",1,2016-05-31 23:00:00.0000000,9999-12-31 23:59:59.9999999
77,"""The Gu"" red shirt XML tag t-shirt (White) XXS",4,35,7,6,NULL,XXS,7,12,0,NULL,15.000,18.00,26.91,0.250,NULL,NULL,NULL,"{ ""CountryOfManufacture"": ""China"", ""Tags"": [], ""Range"": ""Children"" }",[],"""The Gu"" red shirt XML tag t-shirt (White) XXS ",1,2016-05-31 23:00:00.0000000,9999-12-31 23:59:59.9999999
78,"""The Gu"" red shirt XML tag t-shirt (White) XS",4,35,7,6,NULL,XS,7,12,0,NULL,15.000,18.00,26.91,0.250,NULL,NULL,NULL,"{ ""CountryOfManufacture"": ""China"", ""Tags"": [], ""Range"": ""Children"" }",[],"""The Gu"" red shirt XML tag t-shirt (White) XS ",1,2016-05-31 23:00:00.0000000,9999-12-31 23:59:59.9999999
79,"""The Gu"" red shirt XML tag t-shirt (White) S",4,35,7,6,NULL,S,7,12,0,NULL,15.000,18.00,26.91,0.300,NULL,NULL,NULL,"{ ""CountryOfManufacture"": ""China"", ""Tags"": [], ""Range"": ""Children"" }",[],"""The Gu"" red shirt XML tag t-shirt (White) S ",1,2016-05-31 23:00:00.0000000,9999-12-31 23:59:59.9999999
80,"""The Gu"" red shirt XML tag t-shirt (White) M",4,35,7,6,NULL,M,7,12,0,NULL,15.000,18.00,26.91,0.350,NULL,NULL,NULL,"{ ""CountryOfManufacture"": ""China"", ""Tags"": [], ""Range"": ""Teens/Young Adult"" }",[],"""The Gu"" red shirt XML tag t-shirt (White) M ",1,2016-05-31 23:00:00.0000000,9999-12-31 23:59:59.9999999
81,"""The Gu"" red shirt XML tag t-shirt (White) L",4,35,7,6,NULL,L,7,12,0,NULL,15.000,18.00,26.91,0.350,NULL,NULL,NULL,"{ ""CountryOfManufacture"": ""China"", ""Tags"": [], ""Range"": ""Adult"" }",[],"""The Gu"" red shirt XML tag t-shirt (White) L ",1,2016-05-31 23:00:00.0000000,9999-12-31 23:59:59.9999999
82,"""The Gu"" red shirt XML tag t-shirt (White) XL",4,35,7,6,NULL,XL,7,12,0,NULL,15.000,18.00,26.91,0.350,NULL,NULL,NULL,"{ ""CountryOfManufacture"": ""China"", ""Tags"": [], ""Range"": ""Adult"" }",[],"""The Gu"" red shirt XML tag t-shirt (White) XL ",1,2016-05-31 23:00:00.0000000,9999-12-31 23:59:59.9999999
83,"""The Gu"" red shirt XML tag t-shirt (White) XXL",4,35,7,6,NULL,XXL,7,12,0,NULL,15.000,18.00,26.91,0.400,NULL,NULL,NULL,"{ ""CountryOfManufacture"": ""China"", ""Tags"": [], ""Range"": ""Adult"" }",[],"""The Gu"" red shirt XML tag t-shirt (White) XXL ",1,2016-05-31 23:00:00.0000000,9999-12-31 23:59:59.9999999
84,"""The Gu"" red shirt XML tag t-shirt (White) 3XL",4,35,7,6,NULL,3XL,7,12,0,NULL,15.000,18.00,26.91,0.400,NULL,NULL,NULL,"{ ""CountryOfManufacture"": ""China"", ""Tags"": [], ""Range"": ""Adult"" }",[],"""The Gu"" red shirt XML tag t-shirt (White) 3XL ",1,2016-05-31 23:00:00.0000000,9999-12-31 23:59:59.9999999
85,"""The Gu"" red shirt XML tag t-shirt (White) 4XL",4,35,7,6,NULL,4XL,7,12,0,NULL,15.000,18.00,26.91,0.400,NULL,NULL,NULL,"{ ""CountryOfManufacture"": ""China"", ""Tags"": [], ""Range"": ""Adult"" }",[],"""The Gu"" red shirt XML tag t-shirt (White) 4XL ",1,2016-05-31 23:00:00.0000000,9999-12-31 23:59:59.9999999
86,"""The Gu"" red shirt XML tag t-shirt (White) 5XL",4,35,7,6,NULL,5XL,7,12,0,NULL,15.000,18.00,26.91,0.400,NULL,NULL,NULL,"{ ""CountryOfManufacture"": ""China"", ""Tags"": [], ""Range"": ""Adult"" }",[],"""The Gu"" red shirt XML tag t-shirt (White) 5XL ",1,2016-05-31 23:00:00.0000000,9999-12-31 23:59:59.9999999
87,"""The Gu"" red shirt XML tag t-shirt (White) 6XL",4,35,7,6,NULL,6XL,7,12,0,NULL,15.000,18.00,26.91,0.400,NULL,NULL,NULL,"{ ""CountryOfManufacture"": ""China"", ""Tags"": [], ""Range"": ""Adult"" }",[],"""The Gu"" red shirt XML tag t-shirt (White) 6XL ",1,2016-05-31 23:00:00.0000000,9999-12-31 23:59:59.9999999
88,"""The Gu"" red shirt XML tag t-shirt (White) 7XL",4,35,7,6,NULL,7XL,7,12,0,NULL,15.000,18.00,26.91,0.450,NULL,NULL,NULL,"{ ""CountryOfManufacture"": ""China"", ""Tags"": [], ""Range"": ""Adult"" }",[],"""The Gu"" red shirt XML tag t-shirt (White) 7XL ",1,2016-05-31 23:00:00.0000000,9999-12-31 23:59:59.9999999
89,"""The Gu"" red shirt XML tag t-shirt (Black) 3XS",4,3,7,6,NULL,3XS,7,12,0,NULL,15.000,18.00,26.91,0.250,NULL,NULL,NULL,"{ ""CountryOfManufacture"": ""China"", ""Tags"": [], ""Range"": ""Children"" }",[],"""The Gu"" red shirt XML tag t-shirt (Black) 3XS ",1,2016-05-31 23:00:00.0000000,9999-12-31 23:59:59.9999999
90,"""The Gu"" red shirt XML tag t-shirt (Black) XXS",4,3,7,6,NULL,XXS,7,12,0,NULL,15.000,18.00,26.91,0.250,NULL,NULL,NULL,"{ ""CountryOfManufacture"": ""China"", ""Tags"": [], ""Range"": ""Children"" }",[],"""The Gu"" red shirt XML tag t-shirt (Black) XXS ",1,2016-05-31 23:00:00.0000000,9999-12-31 23:59:59.9999999
91,"""The Gu"" red shirt XML tag t-shirt (Black) XS",4,3,7,6,NULL,XS,7,12,0,NULL,15.000,18.00,26.91,0.250,NULL,NULL,NULL,"{ ""CountryOfManufacture"": ""China"", ""Tags"": [], ""Range"": ""Children"" }",[],"""The Gu"" red shirt XML tag t-shirt (Black) XS ",1,2016-05-31 23:00:00.0000000,9999-12-31 23:59:59.9999999
92,"""The Gu"" red shirt XML tag t-shirt (Black) S",4,3,7,6,NULL,S,7,12,0,NULL,15.000,18.00,26.91,0.300,NULL,NULL,NULL,"{ ""CountryOfManufacture"": ""China"", ""Tags"": [], ""Range"": ""Children"" }",[],"""The Gu"" red shirt XML tag t-shirt (Black) S ",1,2016-05-31 23:00:00.0000000,9999-12-31 23:59:59.9999999
93,"""The Gu"" red shirt XML tag t-shirt (Black) M",4,3,7,6,NULL,M,7,12,0,NULL,15.000,18.00,26.91,0.350,NULL,NULL,NULL,"{ ""CountryOfManufacture"": ""China"", ""Tags"": [], ""Range"": ""Teens/Young Adult"" }",[],"""The Gu"" red shirt XML tag t-shirt (Black) M ",1,2016-05-31 23:00:00.0000000,9999-12-31 23:59:59.9999999
94,"""The Gu"" red shirt XML tag t-shirt (Black) L",4,3,7,6,NULL,L,7,12,0,NULL,15.000,18.00,26.91,0.350,NULL,NULL,NULL,"{ ""CountryOfManufacture"": ""China"", ""Tags"": [], ""Range"": ""Adult"" }",[],"""The Gu"" red shirt XML tag t-shirt (Black) L ",1,2016-05-31 23:00:00.0000000,9999-12-31 23:59:59.9999999
95,"""The Gu"" red shirt XML tag t-shirt (Black) XL",4,3,7,6,NULL,XL,7,12,0,NULL,15.000,18.00,26.91,0.350,NULL,NULL,NULL,"{ ""CountryOfManufacture"": ""China"", ""Tags"": [], ""Range"": ""Adult"" }",[],"""The Gu"" red shirt XML tag t-shirt (Black) XL ",1,2016-05-31 23:00:00.0000000,9999-12-31 23:59:59.9999999
96,"""The Gu"" red shirt XML tag t-shirt (Black) XXL",4,3,7,6,NULL,XXL,7,12,0,NULL,15.000,18.00,26.91,0.400,NULL,NULL,NULL,"{ ""CountryOfManufacture"": ""China"", ""Tags"": [], ""Range"": ""Adult"" }",[],"""The Gu"" red shirt XML tag t-shirt (Black) XXL ",1,2016-05-31 23:00:00.0000000,9999-12-31 23:59:59.9999999
97,"""The Gu"" red shirt XML tag t-shirt (Black) 3XL",4,3,7,6,NULL,3XL,7,12,0,NULL,15.000,18.00,26.91,0.400,NULL,NULL,NULL,"{ ""CountryOfManufacture"": ""China"", ""Tags"": [], ""Range"": ""Adult"" }",[],"""The Gu"" red shirt XML tag t-shirt (Black) 3XL ",1,2016-05-31 23:00:00.0000000,9999-12-31 23:59:59.9999999
98,"""The Gu"" red shirt XML tag t-shirt (Black) 4XL",4,3,7,6,NULL,4XL,7,12,0,NULL,15.000,18.00,26.91,0.400,NULL,NULL,NULL,"{ ""CountryOfManufacture"": ""China"", ""Tags"": [], ""Range"": ""Adult"" }",[],"""The Gu"" red shirt XML tag t-shirt (Black) 4XL ",1,2016-05-31 23:00:00.0000000,9999-12-31 23:59:59.9999999
99,"""The Gu"" red shirt XML tag t-shirt (Black) 5XL",4,3,7,6,NULL,5XL,7,12,0,NULL,15.000,18.00,26.91,0.400,NULL,NULL,NULL,"{ ""CountryOfManufacture"": ""China"", ""Tags"": [], ""Range"": ""Adult"" }",[],"""The Gu"" red shirt XML tag t-shirt (Black) 5XL ",1,2016-05-31 23:00:00.0000000,9999-12-31 23:59:59.9999999
100,"""The Gu"" red shirt XML tag t-shirt (Black) 6XL",4,3,7,6,NULL,6XL,7,12,0,NULL,15.000,18.00,26.91,0.400,NULL,NULL,NULL,"{ ""CountryOfManufacture"": ""China"", ""Tags"": [], ""Range"": ""Adult"" }",[],"""The Gu"" red shirt XML tag t-shirt (Black) 6XL ",1,2016-05-31 23:00:00.0000000,9999-12-31 23:59:59.9999999
101,"""The Gu"" red shirt XML tag t-shirt (Black) 7XL",4,3,7,6,NULL,7XL,7,12,0,NULL,15.000,18.00,26.91,0.450,NULL,NULL,NULL,"{ ""CountryOfManufacture"": ""China"", ""Tags"": [], ""Range"": ""Adult"" }",[],"""The Gu"" red shirt XML tag t-shirt (Black) 7XL ",1,2016-05-31 23:00:00.0000000,9999-12-31 23:59:59.9999999
102,Alien officer hoodie (Black) XL,4,3,7,7,NULL,XL,12,1,0,NULL,15.000,35.00,52.33,0.400,NULL,NULL,NULL,"{ ""CountryOfManufacture"": ""China"", ""Tags"": [], ""Range"": ""Adult"" }",[],"Alien officer hoodie (Black) XL ",1,2016-05-31 23:00:00.0000000,9999-12-31 23:59:59.9999999
103,Alien officer hoodie (Black) XXL,4,3,7,7,NULL,XXL,12,1,0,NULL,15.000,35.00,52.33,0.400,NULL,NULL,NULL,"{ ""CountryOfManufacture"": ""China"", ""Tags"": [], ""Range"": ""Adult"" }",[],"Alien officer hoodie (Black) XXL ",1,2016-05-31 23:00:00.0000000,9999-12-31 23:59:59.9999999
104,Alien officer hoodie (Black) 3XL,4,3,7,7,NULL,3XL,12,1,0,NULL,15.000,35.00,52.33,0.400,NULL,NULL,NULL,"{ ""CountryOfManufacture"": ""China"", ""Tags"": [], ""Range"": ""Adult"" }",[],"Alien officer hoodie (Black) 3XL ",1,2016-05-31 23:00:00.0000000,9999-12-31 23:59:59.9999999
105,Alien officer hoodie (Black) 4XL,4,3,7,7,NULL,4XL,12,1,0,NULL,15.000,35.00,52.33,0.400,NULL,NULL,NULL,"{ ""CountryOfManufacture"": ""China"", ""Tags"": [], ""Range"": ""Adult"" }",[],"Alien officer hoodie (Black) 4XL ",1,2016-05-31 23:00:00.0000000,9999-12-31 23:59:59.9999999
106,Alien officer hoodie (Black) 5XL,4,3,7,7,NULL,5XL,12,1,0,NULL,15.000,35.00,52.33,0.400,NULL,NULL,NULL,"{ ""CountryOfManufacture"": ""China"", ""Tags"": [], ""Range"": ""Adult"" }",[],"Alien officer hoodie (Black) 5XL ",1,2016-05-31 23:00:00.0000000,9999-12-31 23:59:59.9999999
107,Superhero action jacket (Blue) 3XS,4,4,7,7,NULL,3XS,12,1,0,NULL,15.000,25.00,37.38,0.300,NULL,NULL,NULL,"{ ""CountryOfManufacture"": ""China"", ""Tags"": [], ""Range"": ""Children"" }",[],"Superhero action jacket (Blue) 3XS ",1,2016-05-31 23:00:00.0000000,9999-12-31 23:59:59.9999999
108,Superhero action jacket (Blue) XXS,4,4,7,7,NULL,XXS,12,1,0,NULL,15.000,25.00,37.38,0.300,NULL,NULL,NULL,"{ ""CountryOfManufacture"": ""China"", ""Tags"": [], ""Range"": ""Children"" }",[],"Superhero action jacket (Blue) XXS ",1,2016-05-31 23:00:00.0000000,9999-12-31 23:59:59.9999999
109,Superhero action jacket (Blue) XS,4,4,7,7,NULL,XS,12,1,0,NULL,15.000,25.00,37.38,0.300,NULL,NULL,NULL,"{ ""CountryOfManufacture"": ""China"", ""Tags"": [], ""Range"": ""Children"" }",[],"Superhero action jacket (Blue) XS ",1,2016-05-31 23:00:00.0000000,9999-12-31 23:59:59.9999999
110,Superhero action jacket (Blue) S,4,4,7,7,NULL,S,12,1,0,NULL,15.000,25.00,37.38,0.300,NULL,NULL,NULL,"{ ""CountryOfManufacture"": ""China"", ""Tags"": [], ""Range"": ""Children"" }",[],"Superhero action jacket (Blue) S ",1,2016-05-31 23:00:00.0000000,9999-12-31 23:59:59.9999999
111,Superhero action jacket (Blue) M,4,4,7,7,NULL,M,12,1,0,NULL,15.000,30.00,44.85,0.350,NULL,NULL,NULL,"{ ""CountryOfManufacture"": ""China"", ""Tags"": [], ""Range"": ""Teens/Young Adult"" }",[],"Superhero action jacket (Blue) M ",1,2016-05-31 23:00:00.0000000,9999-12-31 23:59:59.9999999
112,Superhero action jacket (Blue) L,4,4,7,7,NULL,L,12,1,0,NULL,15.000,30.00,44.85,0.350,NULL,NULL,NULL,"{ ""CountryOfManufacture"": ""China"", ""Tags"": [], ""Range"": ""Adult"" }",[],"Superhero action jacket (Blue) L ",1,2016-05-31 23:00:00.0000000,9999-12-31 23:59:59.9999999
113,Superhero action jacket (Blue) XL,4,4,7,7,NULL,XL,12,1,0,NULL,15.000,30.00,44.85,0.350,NULL,NULL,NULL,"{ ""CountryOfManufacture"": ""China"", ""Tags"": [], ""Range"": ""Adult"" }",[],"Superhero action jacket (Blue) XL ",1,2016-05-31 23:00:00.0000000,9999-12-31 23:59:59.9999999
114,Superhero action jacket (Blue) XXL,4,4,7,7,NULL,XXL,12,1,0,NULL,15.000,30.00,44.85,0.350,NULL,NULL,NULL,"{ ""CountryOfManufacture"": ""China"", ""Tags"": [], ""Range"": ""Adult"" }",[],"Superhero action jacket (Blue) XXL ",1,2016-05-31 23:00:00.0000000,9999-12-31 23:59:59.9999999
115,Superhero action jacket (Blue) 3XL,4,4,7,7,NULL,3XL,12,1,0,NULL,15.000,34.00,50.83,0.400,NULL,NULL,NULL,"{ ""CountryOfManufacture"": ""China"", ""Tags"": [], ""Range"": ""Adult"" }",[],"Superhero action jacket (Blue) 3XL ",1,2016-05-31 23:00:00.0000000,9999-12-31 23:59:59.9999999
116,Superhero action jacket (Blue) 4XL,4,4,7,7,NULL,4XL,12,1,0,NULL,15.000,34.00,50.83,0.400,NULL,NULL,NULL,"{ ""CountryOfManufacture"": ""China"", ""Tags"": [], ""Range"": ""Adult"" }",[],"Superhero action jacket (Blue) 4XL ",1,2016-05-31 23:00:00.0000000,9999-12-31 23:59:59.9999999
117,Superhero action jacket (Blue) 5XL,4,4,7,7,NULL,5XL,12,1,0,NULL,15.000,34.00,50.83,0.400,NULL,NULL,NULL,"{ ""CountryOfManufacture"": ""China"", ""Tags"": [], ""Range"": ""Adult"" }",[],"Superhero action jacket (Blue) 5XL ",1,2016-05-31 23:00:00.0000000,9999-12-31 23:59:59.9999999
118,Dinosaur battery-powered slippers (Green) S,4,NULL,7,7,NULL,S,12,1,0,NULL,15.000,32.00,47.84,0.350,Realistic sound of undergrowth being trampled while walking,NULL,NULL,"{ ""CountryOfManufacture"": ""China"", ""Tags"": [""Comfortable"",""Long Battery Life""], ""Range"": ""Children"" }","[""Comfortable"",""Long Battery Life""]",Dinosaur battery-powered slippers (Green) S Realistic sound of undergrowth being trampled while walking,1,2016-05-31 23:08:00.0000000,9999-12-31 23:59:59.9999999
119,Dinosaur battery-powered slippers (Green) M,4,NULL,7,7,NULL,M,12,1,0,NULL,15.000,32.00,47.84,0.350,Realistic sound of undergrowth being trampled while walking,NULL,NULL,"{ ""CountryOfManufacture"": ""China"", ""Tags"": [""Comfortable"",""Long Battery Life""], ""Range"": ""Teens/Young Adult"" }","[""Comfortable"",""Long Battery Life""]",Dinosaur battery-powered slippers (Green) M Realistic sound of undergrowth being trampled while walking,1,2016-05-31 23:08:00.0000000,9999-12-31 23:59:59.9999999
120,Dinosaur battery-powered slippers (Green) L,4,NULL,7,7,NULL,L,12,1,0,NULL,15.000,32.00,47.84,0.350,Realistic sound of undergrowth being trampled while walking,NULL,NULL,"{ ""CountryOfManufacture"": ""China"", ""Tags"": [""Comfortable"",""Long Battery Life""], ""Range"": ""Adult"" }","[""Comfortable"",""Long Battery Life""]",Dinosaur battery-powered slippers (Green) L Realistic sound of undergrowth being trampled while walking,1,2016-05-31 23:08:00.0000000,9999-12-31 23:59:59.9999999
121,Dinosaur battery-powered slippers (Green) XL,4,NULL,7,7,NULL,XL,12,1,0,NULL,15.000,32.00,47.84,0.400,Realistic sound of undergrowth being trampled while walking,NULL,NULL,"{ ""CountryOfManufacture"": ""China"", ""Tags"": [""Comfortable"",""Long Battery Life""], ""Range"": ""Adult"" }","[""Comfortable"",""Long Battery Life""]",Dinosaur battery-powered slippers (Green) XL Realistic sound of undergrowth being trampled while walking,1,2016-05-31 23:08:00.0000000,9999-12-31 23:59:59.9999999
122,Ogre battery-powered slippers (Green) S,4,NULL,7,7,NULL,S,12,1,0,NULL,15.000,32.00,47.84,0.350,Realistic heavy walking sound,NULL,NULL,"{ ""CountryOfManufacture"": ""China"", ""Tags"": [""Comfortable"",""Long Battery Life""], ""Range"": ""Children"" }","[""Comfortable"",""Long Battery Life""]",Ogre battery-powered slippers (Green) S Realistic heavy walking sound,1,2016-05-31 23:08:00.0000000,9999-12-31 23:59:59.9999999
123,Ogre battery-powered slippers (Green) M,4,NULL,7,7,NULL,M,12,1,0,NULL,15.000,32.00,47.84,0.350,Realistic heavy walking sound,NULL,NULL,"{ ""CountryOfManufacture"": ""China"", ""Tags"": [""Comfortable"",""Long Battery Life""], ""Range"": ""Teens/Young Adult"" }","[""Comfortable"",""Long Battery Life""]",Ogre battery-powered slippers (Green) M Realistic heavy walking sound,1,2016-05-31 23:08:00.0000000,9999-12-31 23:59:59.9999999
124,Ogre battery-powered slippers (Green) L,4,NULL,7,7,NULL,L,12,1,0,NULL,15.000,32.00,47.84,0.350,Realistic heavy walking sound,NULL,NULL,"{ ""CountryOfManufacture"": ""China"", ""Tags"": [""Comfortable"",""Long Battery Life""], ""Range"": ""Adult"" }","[""Comfortable"",""Long Battery Life""]",Ogre battery-powered slippers (Green) L Realistic heavy walking sound,1,2016-05-31 23:08:00.0000000,9999-12-31 23:59:59.9999999
125,Ogre battery-powered slippers (Green) XL,4,NULL,7,7,NULL,XL,12,1,0,NULL,15.000,32.00,47.84,0.400,Realistic heavy walking sound,NULL,NULL,"{ ""CountryOfManufacture"": ""China"", ""Tags"": [""Comfortable"",""Long Battery Life""], ""Range"": ""Adult"" }","[""Comfortable"",""Long Battery Life""]",Ogre battery-powered slippers (Green) XL Realistic heavy walking sound,1,2016-05-31 23:08:00.0000000,9999-12-31 23:59:59.9999999
126,Plush shark slippers (Gray) S,4,12,7,7,NULL,S,12,1,0,NULL,15.000,32.00,47.84,0.350,NULL,NULL,NULL,"{ ""CountryOfManufacture"": ""China"", ""Tags"": [""Comfortable"",""Long Battery Life""], ""Range"": ""Children"" }","[""Comfortable"",""Long Battery Life""]","Plush shark slippers (Gray) S ",1,2016-05-31 23:08:00.0000000,9999-12-31 23:59:59.9999999
127,Plush shark slippers (Gray) M,4,12,7,7,NULL,M,12,1,0,NULL,15.000,32.00,47.84,0.350,NULL,NULL,NULL,"{ ""CountryOfManufacture"": ""China"", ""Tags"": [""Comfortable"",""Long Battery Life""], ""Range"": ""Teens/Young Adult"" }","[""Comfortable"",""Long Battery Life""]","Plush shark slippers (Gray) M ",1,2016-05-31 23:08:00.0000000,9999-12-31 23:59:59.9999999
128,Plush shark slippers (Gray) L,4,12,7,7,NULL,L,12,1,0,NULL,15.000,32.00,47.84,0.350,NULL,NULL,NULL,"{ ""CountryOfManufacture"": ""China"", ""Tags"": [""Comfortable"",""Long Battery Life""], ""Range"": ""Adult"" }","[""Comfortable"",""Long Battery Life""]","Plush shark slippers (Gray) L ",1,2016-05-31 23:08:00.0000000,9999-12-31 23:59:59.9999999
129,Plush shark slippers (Gray) XL,4,12,7,7,NULL,XL,12,1,0,NULL,15.000,32.00,47.84,0.400,NULL,NULL,NULL,"{ ""CountryOfManufacture"": ""China"", ""Tags"": [""Comfortable"",""Long Battery Life""], ""Range"": ""Adult"" }","[""Comfortable"",""Long Battery Life""]","Plush shark slippers (Gray) XL ",1,2016-05-31 23:08:00.0000000,9999-12-31 23:59:59.9999999
130,Furry gorilla with big eyes slippers (Black) S,4,3,7,7,NULL,S,12,1,0,NULL,15.000,32.00,47.84,0.350,NULL,NULL,NULL,"{ ""CountryOfManufacture"": ""China"", ""Tags"": [""Comfortable"",""Long Battery Life""], ""Range"": ""Children"" }","[""Comfortable"",""Long Battery Life""]","Furry gorilla with big eyes slippers (Black) S ",1,2016-05-31 23:08:00.0000000,9999-12-31 23:59:59.9999999
131,Furry gorilla with big eyes slippers (Black) M,4,3,7,7,NULL,M,12,1,0,NULL,15.000,32.00,47.84,0.350,NULL,NULL,NULL,"{ ""CountryOfManufacture"": ""China"", ""Tags"": [""Comfortable"",""Long Battery Life""], ""Range"": ""Teens/Young Adult"" }","[""Comfortable"",""Long Battery Life""]","Furry gorilla with big eyes slippers (Black) M ",1,2016-05-31 23:08:00.0000000,9999-12-31 23:59:59.9999999
132,Furry gorilla with big eyes slippers (Black) L,4,3,7,7,NULL,L,12,1,0,NULL,15.000,32.00,47.84,0.350,NULL,NULL,NULL,"{ ""CountryOfManufacture"": ""China"", ""Tags"": [""Comfortable"",""Long Battery Life""], ""Range"": ""Adult"" }","[""Comfortable"",""Long Battery Life""]","Furry gorilla with big eyes slippers (Black) L ",1,2016-05-31 23:08:00.0000000,9999-12-31 23:59:59.9999999
133,Furry gorilla with big eyes slippers (Black) XL,4,3,7,7,NULL,XL,12,1,0,NULL,15.000,32.00,47.84,0.400,NULL,NULL,NULL,"{ ""CountryOfManufacture"": ""China"", ""Tags"": [""Comfortable"",""Long Battery Life""], ""Range"": ""Adult"" }","[""Comfortable"",""Long Battery Life""]","Furry gorilla with big eyes slippers (Black) XL ",1,2016-05-31 23:08:00.0000000,9999-12-31 23:59:59.9999999
134,Animal with big feet slippers (Brown) S,4,NULL,7,7,NULL,S,12,1,0,NULL,15.000,32.00,47.84,0.350,NULL,NULL,NULL,"{ ""CountryOfManufacture"": ""China"", ""Tags"": [""Comfortable"",""Long Battery Life""], ""Range"": ""Children"" }","[""Comfortable"",""Long Battery Life""]","Animal with big feet slippers (Brown) S ",1,2016-05-31 23:08:00.0000000,9999-12-31 23:59:59.9999999
135,Animal with big feet slippers (Brown) M,4,NULL,7,7,NULL,M,12,1,0,NULL,15.000,32.00,47.84,0.350,NULL,NULL,NULL,"{ ""CountryOfManufacture"": ""China"", ""Tags"": [""Comfortable"",""Long Battery Life""], ""Range"": ""Teens/Young Adult"" }","[""Comfortable"",""Long Battery Life""]","Animal with big feet slippers (Brown) M ",1,2016-05-31 23:08:00.0000000,9999-12-31 23:59:59.9999999
136,Animal with big feet slippers (Brown) L,4,NULL,7,7,NULL,L,12,1,0,NULL,15.000,32.00,47.84,0.350,NULL,NULL,NULL,"{ ""CountryOfManufacture"": ""China"", ""Tags"": [""Comfortable"",""Long Battery Life""], ""Range"": ""Adult"" }","[""Comfortable"",""Long Battery Life""]","Animal with big feet slippers (Brown) L ",1,2016-05-31 23:08:00.0000000,9999-12-31 23:59:59.9999999
137,Animal with big feet slippers (Brown) XL,4,NULL,7,7,NULL,XL,12,1,0,NULL,15.000,32.00,47.84,0.400,NULL,NULL,NULL,"{ ""CountryOfManufacture"": ""China"", ""Tags"": [""Comfortable"",""Long Battery Life""], ""Range"": ""Adult"" }","[""Comfortable"",""Long Battery Life""]","Animal with big feet slippers (Brown) XL ",1,2016-05-31 23:08:00.0000000,9999-12-31 23:59:59.9999999
138,Furry animal socks (Pink) S,4,NULL,10,9,NULL,S,12,12,0,NULL,15.000,5.00,7.48,0.100,NULL,NULL,NULL,"{ ""CountryOfManufacture"": ""China"", ""Tags"": [], ""Range"": ""Children"" }",[],"Furry animal socks (Pink) S ",1,2016-05-31 23:00:00.0000000,9999-12-31 23:59:59.9999999
139,Furry animal socks (Pink) M,4,NULL,10,9,NULL,M,12,12,0,NULL,15.000,5.00,7.48,0.100,NULL,NULL,NULL,"{ ""CountryOfManufacture"": ""China"", ""Tags"": [], ""Range"": ""Teens/Young Adult"" }",[],"Furry animal socks (Pink) M ",1,2016-05-31 23:00:00.0000000,9999-12-31 23:59:59.9999999
140,Furry animal socks (Pink) L,4,NULL,10,9,NULL,L,12,12,0,NULL,15.000,5.00,7.48,0.100,NULL,NULL,NULL,"{ ""CountryOfManufacture"": ""China"", ""Tags"": [], ""Range"": ""Adult"" }",[],"Furry animal socks (Pink) L ",1,2016-05-31 23:00:00.0000000,9999-12-31 23:59:59.9999999
