WWI_Stock_Item_ID,Stock_Item,Color,Selling_Package,Buying_Package,Brand,Size_val,Lead_Time_Days,Quantity_Per_Outer,Is_Chiller_Stock,Recommended_Retail_Price,_Version,Date_from,Date_to,Stock_Item_Key
110,Superhero action jacket (Blue) S,Blue,Each,Each,NULL,S,12,1,0,37,1,2020-11-28,2199-12-31,42949672965
120,Dinosaur battery-powered slippers (Green) L,NULL,Each,Each,NULL,L,12,1,0,48,1,2020-11-28,2199-12-31,42949672966
121,Dinosaur battery-powered slippers (Green) XL,NULL,Each,Each,NULL,XL,12,1,0,48,1,2020-11-28,2199-12-31,42949672967
139,Furry animal socks (Pink) M,NULL,Pair,Packet,NULL,M,12,12,0,7,1,2020-11-28,2199-12-31,42949672968
164,32 mm Double sided bubble wrap 50m,NULL,Each,Each,NULL,50m,14,10,0,167,1,2020-11-28,2020-11-28,42949672969
190,Clear packaging tape 48mmx100m,NULL,Each,Each,NULL,48mmx100m,14,20,0,5,1,2020-11-28,2199-12-31,42949672970
195,Black and orange handle with care despatch tape  48mmx75m,NULL,Each,Each,NULL,48mmx75m,14,24,0,6,1,2020-11-28,2199-12-31,42949672971
218,Void fill 300 L bag (White) 300L,NULL,Each,Each,NULL,300L,14,10,0,56,1,2020-11-28,2199-12-31,42949672972
16,DBA joke mug - mind if I join you? (White),White,Each,Each,NULL,NULL,12,1,0,19,1,2020-11-28,2199-12-31,120259084289
18,DBA joke mug - daaaaaa-ta (White),White,Each,Each,NULL,NULL,12,1,0,19,1,2020-11-28,2199-12-31,120259084290
44,Developer joke mug - there are 10 types of people in the world (White),White,Each,Each,NULL,NULL,12,1,0,19,1,2020-11-28,2199-12-31,120259084291
57,IT joke mug - hardware: part of the computer that can be kicked (Black),Black,Each,Each,NULL,NULL,12,1,0,19,1,2020-11-28,2199-12-31,120259084292
60,RC toy sedan car with remote control (Blue) 1/50 scale,Blue,Each,Each,Northwind,1/50 scale,14,1,0,37,1,2020-11-28,2199-12-31,120259084293
64,RC vintage American toy coupe with remote control (Red) 1/50 scale,Red,Each,Each,Northwind,1/50 scale,14,1,0,45,1,2020-11-28,2199-12-31,120259084294
72,Ride on toy sedan car (Pink) 1/12 scale,NULL,Each,Each,Northwind,1/12 scale,14,1,0,344,1,2020-11-28,2199-12-31,120259084295
82,"""The Gu"" red shirt XML tag t-shirt (White) XL",White,Each,Carton,NULL,XL,7,12,0,27,1,2020-11-28,2199-12-31,120259084296
89,"""The Gu"" red shirt XML tag t-shirt (Black) 3XS",Black,Each,Carton,NULL,3XS,7,12,0,27,1,2020-11-28,2199-12-31,120259084297
115,Superhero action jacket (Blue) 3XL,Blue,Each,Each,NULL,3XL,12,1,0,51,1,2020-11-28,2199-12-31,120259084298
136,Animal with big feet slippers (Brown) L,NULL,Each,Each,NULL,L,12,1,0,48,1,2020-11-28,2199-12-31,120259084299
140,Furry animal socks (Pink) L,NULL,Pair,Packet,NULL,L,12,12,0,7,1,2020-11-28,2199-12-31,120259084300
150,Pack of 12 action figures (variety),NULL,Packet,Packet,NULL,NULL,2,1,0,24,1,2020-11-28,2199-12-31,120259084301
153,Small sized bubblewrap roll 10m,NULL,Each,Each,NULL,10m,14,10,0,7,1,2020-11-28,2199-12-31,120259084302
157,10 mm Double sided bubble wrap 20m,NULL,Each,Each,NULL,20m,14,10,0,45,1,2020-11-28,2199-12-31,120259084303
188,3 kg Courier post bag (White) 300x190x95mm,NULL,Each,Each,NULL,300x190x95mm,14,25,0,1,1,2020-11-28,2199-12-31,120259084304
189,Clear packaging tape 48mmx75m,NULL,Each,Each,NULL,48mmx75m,14,26,0,4,1,2020-11-28,2199-12-31,120259084305
215,Air cushion machine (Blue),NULL,Each,Each,NULL,NULL,20,1,0,2839,1,2020-11-28,2199-12-31,120259084306
217,Void fill 200 L bag (White) 200L,NULL,Each,Each,NULL,200L,14,10,0,37,1,2020-11-28,2199-12-31,120259084307
226,White chocolate snow balls 250g,NULL,Bag,Carton,NULL,250g,3,24,1,12,1,2020-11-28,2199-12-31,120259084308
